"","Id","ensemble_all"
"1065",2525,150800.701445414
"1066",2526,158365.626570869
"1067",2527,127329.406716904
"1068",2528,135149.52913108
"1069",2529,136679.454758197
"1070",2530,128956.188051949
"1071",2531,246319.531560247
"1072",2532,220846.035722355
"1073",2533,192960.413542042
"1074",2534,248429.554041879
"1075",2535,268153.5804312
"1076",2536,225074.258309028
"1077",2537,257043.219630272
"1078",2538,188286.000519677
"1079",2539,190465.068837329
"1080",2540,184618.256486434
"1081",2541,180531.247913786
"1082",2542,160780.246125008
"1083",2543,109041.531740791
"1084",2544,107352.377734719
"1085",2545,128056.607074787
"1086",2546,120699.020529617
"1087",2547,141201.975077556
"1088",2548,154573.798946119
"1089",2549,147142.31314827
"1090",2550,524124.421351272
"1091",2551,133350.482306966
"1092",2552,114596.185784062
"1093",2553,60216.672602597
"1094",2554,90536.169223226
"1095",2555,100605.934941
"1096",2556,94465.0725806944
"1097",2557,93578.8194814369
"1098",2558,171080.042386089
"1099",2559,137320.250322043
"1100",2560,156854.880519858
"1101",2561,153016.711692635
"1102",2562,151620.251556484
"1103",2563,143921.704947863
"1104",2564,201248.988523726
"1105",2565,162362.643258859
"1106",2566,154544.866528202
"1107",2567,141737.977547378
"1108",2568,216625.898272853
"1109",2569,233785.917113665
"1110",2570,114498.887240909
"1111",2571,184130.461921819
"1112",2572,151291.692188748
"1113",2573,219900.92859456
"1114",2574,331418.953187355
"1115",2575,135098.469445484
"1116",2576,128192.991947674
"1117",2577,150187.889675561
"1118",2578,75607.6495056985
"1119",2579,39084.4389968685
"1120",2580,101560.93912569
"1121",2581,117434.166362511
"1122",2582,128898.956744698
"1123",2583,283307.632719358
"1124",2584,173835.103622935
"1125",2585,184396.75234105
"1126",2586,221338.273074656
"1127",2587,198600.302963802
"1128",2588,150321.985171112
"1129",2589,149643.143854766
"1130",2590,204719.214979919
"1131",2591,234004.699315997
"1132",2592,218133.690264209
"1133",2593,255507.237428691
"1134",2594,189000.84688961
"1135",2595,208608.13828287
"1136",2596,298564.523728338
"1137",2597,183997.314095375
"1138",2598,273217.159607225
"1139",2599,334136.479242162
"1140",2600,138762.560380839
"1141",2601,122088.539129073
"1142",2602,65947.0660327899
"1143",2603,91847.8304767954
"1144",2604,80741.3087656822
"1145",2605,64124.4209206052
"1146",2606,147035.521222969
"1147",2607,200442.107214316
"1148",2608,191150.920882544
"1149",2609,158180.311114037
"1150",2610,114982.177650299
"1151",2611,132983.531811247
"1152",2612,156576.667812514
"1153",2613,122933.195339467
"1154",2614,111106.492223552
"1155",2615,154757.567143846
"1156",2616,157128.72879681
"1157",2617,186487.568552074
"1158",2618,242853.658562435
"1159",2619,199710.028891327
"1160",2620,177124.567898062
"1161",2621,170938.528829504
"1162",2622,172838.446188936
"1163",2623,235188.691222862
"1164",2624,287801.678746616
"1165",2625,292717.96822444
"1166",2626,165541.572899808
"1167",2627,181306.577320743
"1168",2628,463856.117132937
"1169",2629,492110.516346733
"1170",2630,393750.79239856
"1171",2631,452429.14875046
"1172",2632,418609.239204424
"1173",2633,310861.329068189
"1174",2634,407565.34211801
"1175",2635,138526.388093645
"1176",2636,174967.63435036
"1177",2637,189671.867748505
"1178",2638,264141.326635467
"1179",2639,192410.740308109
"1180",2640,147895.852844504
"1181",2641,97212.8388810525
"1182",2642,170795.578181865
"1183",2643,107066.437187216
"1184",2644,125950.834489511
"1185",2645,105389.009771441
"1186",2646,92446.5304832984
"1187",2647,99783.7490023022
"1188",2648,140294.839742204
"1189",2649,145762.418225384
"1190",2650,121704.642975418
"1191",2651,132023.073378325
"1192",2652,398026.214750264
"1193",2653,273543.043465854
"1194",2654,281280.828130145
"1195",2655,389411.979984281
"1196",2656,348284.085373529
"1197",2657,344617.843416531
"1198",2658,312852.363067315
"1199",2659,320935.758591345
"1200",2660,354922.276593906
"1201",2661,354502.531028342
"1202",2662,363936.895252438
"1203",2663,297167.761132418
"1204",2664,278795.800962873
"1205",2665,332097.832378731
"1206",2666,291425.527844067
"1207",2667,186370.227648422
"1208",2668,190268.745699086
"1209",2669,188698.120499986
"1210",2670,274879.646374174
"1211",2671,189612.310117419
"1212",2672,193513.119077166
"1213",2673,196317.927498493
"1214",2674,198043.206603967
"1215",2675,179706.947601177
"1216",2676,194087.509506144
"1217",2677,194138.010406464
"1218",2678,231298.199155181
"1219",2679,290636.623148201
"1220",2680,297812.786968774
"1221",2681,386517.458536448
"1222",2682,322775.5342281
"1223",2683,505000.402453129
"1224",2684,320674.531366596
"1225",2685,334217.198311643
"1226",2686,258941.422193957
"1227",2687,309260.065109366
"1228",2688,218939.669171968
"1229",2689,216992.405358456
"1230",2690,381168.436623495
"1231",2691,194262.754364668
"1232",2692,142029.649184061
"1233",2693,206761.842679949
"1234",2694,142430.304292471
"1235",2695,193596.489919066
"1236",2696,182734.299856556
"1237",2697,176865.004718324
"1238",2698,194912.240078539
"1239",2699,166044.302441155
"1240",2700,150003.673361596
"1241",2701,145392.709978247
"1242",2702,101416.64678418
"1243",2703,120798.341711906
"1244",2704,145901.438049432
"1245",2705,105037.204654912
"1246",2706,88528.3758529779
"1247",2707,101916.539611845
"1248",2708,133309.623158703
"1249",2709,108726.542367407
"1250",2710,127839.195321601
"1251",2711,289713.5714092
"1252",2712,386608.565310278
"1253",2713,174111.107165744
"1254",2714,139764.590683259
"1255",2715,166744.69837497
"1256",2716,139762.217619427
"1257",2717,196064.977580246
"1258",2718,228078.795532117
"1259",2719,148256.252906248
"1260",2720,171412.135642884
"1261",2721,126890.290650927
"1262",2722,158008.170465898
"1263",2723,149863.019171539
"1264",2724,119696.47819836
"1265",2725,123931.044577238
"1266",2726,134052.040596438
"1267",2727,183836.085352923
"1268",2728,181700.595384444
"1269",2729,135951.315165292
"1270",2730,139114.280892955
"1271",2731,134481.365278212
"1272",2732,136117.637324296
"1273",2733,154214.411523509
"1274",2734,124079.486087413
"1275",2735,134690.205709737
"1276",2736,134326.133046707
"1277",2737,118665.030431207
"1278",2738,125190.592483129
"1279",2739,146529.696076282
"1280",2740,138006.616903722
"1281",2741,134775.696718596
"1282",2742,158685.331117145
"1283",2743,156236.724239838
"1284",2744,159222.711165075
"1285",2745,144978.163592361
"1286",2746,135559.495672037
"1287",2747,163236.204615809
"1288",2748,128687.081652249
"1289",2749,133822.457426619
"1290",2750,114253.053013965
"1291",2751,134767.478870448
"1292",2752,193425.455911835
"1293",2753,158853.058893736
"1294",2754,214574.862816738
"1295",2755,135512.680252926
"1296",2756,90921.4109471592
"1297",2757,80244.3388698591
"1298",2758,75866.9788753234
"1299",2759,160585.195526102
"1300",2760,118371.234368342
"1301",2761,137046.55856647
"1302",2762,135805.25014051
"1303",2763,182526.767981969
"1304",2764,175724.361159304
"1305",2765,261005.528311923
"1306",2766,114442.481725812
"1307",2767,91706.6306817052
"1308",2768,129633.106144074
"1309",2769,137639.259775977
"1310",2770,144336.777941171
"1311",2771,100781.004727793
"1312",2772,109734.889734018
"1313",2773,167098.940453892
"1314",2774,134171.167372275
"1315",2775,107271.843844364
"1316",2776,146361.398266913
"1317",2777,144496.293138052
"1318",2778,110801.082304226
"1319",2779,120428.840021421
"1320",2780,97247.8441134753
"1321",2781,98603.746073064
"1322",2782,93762.1708859716
"1323",2783,101929.753833612
"1324",2784,130669.544335985
"1325",2785,135712.683179517
"1326",2786,59402.7857877133
"1327",2787,112477.026656951
"1328",2788,62386.544535677
"1329",2789,167282.714877283
"1330",2790,97192.5516959329
"1331",2791,109424.772243508
"1332",2792,57570.5987080902
"1333",2793,143626.318271369
"1334",2794,108145.977998753
"1335",2795,125915.907294191
"1336",2796,105289.816219992
"1337",2797,187299.605468123
"1338",2798,108157.772035051
"1339",2799,89691.3064397938
"1340",2800,75277.1912861875
"1341",2801,118727.698485376
"1342",2802,121492.848472397
"1343",2803,152342.285268607
"1344",2804,136887.902848289
"1345",2805,102239.181999588
"1346",2806,81051.1239621042
"1347",2807,172929.316431683
"1348",2808,155336.540654378
"1349",2809,123572.931608761
"1350",2810,122983.610625934
"1351",2811,159881.600752434
"1352",2812,167705.97095737
"1353",2813,148777.097141194
"1354",2814,143212.726517487
"1355",2815,103293.58837077
"1356",2816,212174.421162941
"1357",2817,167139.401913332
"1358",2818,124601.660347058
"1359",2819,181384.85927696
"1360",2820,136804.098432586
"1361",2821,99593.9293050695
"1362",2822,171944.931789816
"1363",2823,279191.111826744
"1364",2824,164693.376453173
"1365",2825,143200.017161588
"1366",2826,135333.425434788
"1367",2827,124977.692297023
"1368",2828,215627.899770696
"1369",2829,221940.909837961
"1370",2830,222853.858368459
"1371",2831,189495.071615964
"1372",2832,237805.66304191
"1373",2833,295358.630846697
"1374",2834,225761.674362804
"1375",2835,220418.11110182
"1376",2836,195808.351070684
"1377",2837,169434.848011484
"1378",2838,140641.381323995
"1379",2839,156516.087896527
"1380",2840,199214.74426485
"1381",2841,202732.534228236
"1382",2842,226529.669731842
"1383",2843,149541.419906222
"1384",2844,170010.822863367
"1385",2845,117385.970729079
"1386",2846,203327.6283662
"1387",2847,209293.789114834
"1388",2848,214806.253853735
"1389",2849,199675.88632139
"1390",2850,276086.316140028
"1391",2851,210855.685057142
"1392",2852,231157.055352449
"1393",2853,239687.477805374
"1394",2854,143181.62086213
"1395",2855,206599.570826596
"1396",2856,205196.124946422
"1397",2857,190934.114047599
"1398",2858,208558.225588866
"1399",2859,97907.5245162399
"1400",2860,141146.848247084
"1401",2861,124070.355845782
"1402",2862,188146.830266951
"1403",2863,136654.483997047
"1404",2864,241481.286108477
"1405",2865,131390.782003612
"1406",2866,124586.950846904
"1407",2867,82645.4797990495
"1408",2868,98863.3398954601
"1409",2869,91539.9108279057
"1410",2870,122608.707236742
"1411",2871,74405.5360695727
"1412",2872,42818.3097310133
"1413",2873,88025.7165920475
"1414",2874,123849.537819884
"1415",2875,116710.192703466
"1416",2876,164508.605257501
"1417",2877,139579.021014603
"1418",2878,162292.13906424
"1419",2879,140750.064295891
"1420",2880,94193.4112327356
"1421",2881,152474.401310427
"1422",2882,190584.875940872
"1423",2883,189186.630557274
"1424",2884,200728.385871827
"1425",2885,179629.429617275
"1426",2886,230700.158285245
"1427",2887,103731.955582711
"1428",2888,140609.399046899
"1429",2889,46793.3014464025
"1430",2890,71483.7031799074
"1431",2891,140115.009843866
"1432",2892,35255.7495462147
"1433",2893,73198.3342511391
"1434",2894,31857.3915173362
"1435",2895,317563.708394306
"1436",2896,275824.731656424
"1437",2897,202215.898011264
"1438",2898,141936.733640245
"1439",2899,213553.420474272
"1440",2900,156791.067534473
"1441",2901,197847.302567851
"1442",2902,179242.089195553
"1443",2903,322053.023888099
"1444",2904,338547.286677888
"1445",2905,81978.2825912322
"1446",2906,197572.904352395
"1447",2907,104711.314332029
"1448",2908,117242.204429916
"1449",2909,134549.522468284
"1450",2910,75421.9159377555
"1451",2911,69048.768367079
"1452",2912,151820.914075675
"1453",2913,61996.9453877227
"1454",2914,62248.7075333999
"1455",2915,71309.4764683488
"1456",2916,68584.7769993985
"1457",2917,163822.719987139
"1458",2918,110191.558909852
"1459",2919,226210.457721701
